28,0,2912,0,0,56,0,0,252,1092,112,0,0,784,0,420,308,0,700,952,14585,0,28,69,2912,112,0,375,71,56,1314,532,392,0,0,1266,84,28,18,112,0,0,0,0,653,28,12,56,0,64,112,470,0,13,448,112,0,112,2682,224,0,4461,1064,0,599,420,0,140,196,84,420,0,0,28,0,86,0,0,168,196,0,0,84,0,2458,0,0,0,924,1373,112,0,3148,500,112,890,0,0,0,368,3332,0,28,28,865,889,4032,0,56,438,0,476,0,336,298,112,84,56,168,700,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2658,12404,138553,2658,886,5652,22150,1772,32782,35440,7974,140874,13290,48730,886,13290,15062,45186,71766,83284,528942,17720,4430,64210,94802,3544,147962,52274,5715,3544,112522,40756,36326,49616,0,62020,14176,14176,3544,12404,13290,6202,15948,0,61134,1772,7988,1772,0,31010,18918,23922,0,4430,33668,6202,886,102776,85056,12404,0,180744,139988,7088,36326,56704,9746,23036,6202,224158,16834,18606,886,1772,101004,32782,330478,0,8860,7088,163024,2192,5316,0,108092,18606,6202,1772,52274,82398,7974,3544,126083,42528,334908,72652,3397,3544,5316,32782,201122,10632,1772,96574,76196,62906,128470,15062,28352,58476,0,35440,0,10632,16834,19492,11892,15948,34554,197578,3544
1,0,137,0,0,5,1,2,13,39,4,4,15,28,0,15,17,8,30,35,526,6,4,4,104,4,167,23,6,2,50,20,14,56,0,49,10,4,3,5,15,0,1,0,51,1,5,2,0,6,17,17,0,1,31,7,0,5,96,11,0,167,147,0,34,22,3,6,7,7,16,0,0,2,0,5,0,0,9,8,0,0,4,0,116,1,0,0,38,92,4,0,127,42,17,50,1,0,6,28,190,12,2,7,45,52,144,4,32,20,0,27,0,12,13,13,4,8,24,25,0
0,0,17888,0,0,172,0,0,688,6708,688,0,0,4816,0,2580,1892,0,2580,0,172,0,172,344,0,688,0,860,344,325,6192,3268,0,0,0,516,516,172,0,516,0,0,0,0,344,172,0,168,0,0,688,2752,0,0,2752,688,0,0,16168,0,0,0,688,0,688,1376,0,0,1204,344,0,0,0,172,0,344,0,0,395,1204,0,0,516,0,14620,0,0,0,5676,516,688,0,19264,344,344,356,0,0,0,1376,13244,0,172,0,3268,0,0,0,344,1720,0,516,0,2064,1204,688,516,344,1032,0,0
0,0,1664,0,0,22,0,0,80,624,64,0,0,448,0,240,176,0,240,0,16,0,16,32,1568,64,0,80,32,32,576,304,0,0,0,48,48,16,0,48,0,0,0,0,32,16,0,32,0,0,64,256,0,0,256,64,0,48,1504,0,0,48,64,0,64,128,0,80,112,48,0,0,0,16,0,32,0,0,80,112,0,0,48,0,1360,0,0,0,528,80,64,0,1792,32,64,48,0,0,0,128,1232,0,16,0,304,64,0,0,32,160,0,48,0,192,112,64,48,32,96,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,0,0,2,0,0,0,0,0,2,0,0,4,0,0,0,0,6,0,2,0,2,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
10,0,1040,0,0,20,10,0,130,390,40,40,0,280,0,150,110,80,300,340,5260,0,20,30,1040,40,0,230,30,20,500,190,140,0,0,490,30,10,30,50,0,0,10,0,270,10,10,20,0,60,40,170,0,10,160,40,0,40,960,80,0,1620,380,0,340,220,0,50,70,30,160,0,0,20,0,50,0,0,60,70,0,0,30,0,880,10,0,0,330,920,40,0,1130,220,90,480,0,0,0,200,1810,10,10,10,430,520,1440,10,20,190,0,220,0,120,130,40,30,70,60,250,0
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,224,2512,48,16,112,400,32,592,640,144,2544,240,880,16,240,272,816,1296,1504,9552,320,80,1392,1712,64,2672,944,112,64,2032,736,656,896,0,1120,256,256,64,224,240,112,288,0,1104,32,160,32,0,560,368,432,0,80,608,112,16,1856,1536,224,0,3264,2528,128,656,1024,176,416,112,4048,304,336,16,32,1824,592,5968,0,160,128,2944,48,96,0,1952,336,112,32,944,1488,144,64,2400,768,6048,1312,64,64,96,592,3632,192,32,1744,1376,1136,2320,272,512,1074,0,640,0,192,304,352,352,288,624,3568,64
