imdbID,Awards,Prime_Won,Oscar_Won,Golden_Globe_Won,BAFTA_Won,Prime_Nominated,Oscar_Nominated,Golden_Globe_Nominated,BAFTA_Nominated,Total_Wins,Total_Nominations
tt0210930,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt0212513,1 win.,0,0,0,0,0,0,0,0,1,0
tt0235280,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt0240149,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt0243904,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt0250224,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt0254099,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt0258068,Nominated for 1 Oscar. Another 13 wins & 13 nominations.,0,0,0,0,0,1,0,0,13,14
tt0263017,5 wins & 4 nominations.,0,0,0,0,0,0,0,0,5,4
tt0272338,Nominated for 1 Golden Globe. Another 14 wins & 34 nominations.,0,0,0,0,0,0,1,0,14,35
tt0274768,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt0276639,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt0280030,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt0280477,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt0281447,22 wins & 44 nominations.,0,0,0,0,0,0,0,0,22,44
tt0281954,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt0282171,1 win & 8 nominations.,0,0,0,0,0,0,0,0,1,8
tt0283111,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt0283941,6 wins & 1 nomination.,0,0,0,0,0,0,0,0,6,1
tt0285331,Won 2 Golden Globes. Another 68 wins & 201 nominations.,0,0,2,0,0,0,0,0,70,201
tt0285333,Won 1 Golden Globe. Another 31 wins & 143 nominations.,0,0,1,0,0,0,0,0,32,143
tt0285351,Nominated for 4 Primetime Emmys. Another 16 nominations.,0,0,0,0,4,0,0,0,0,20
tt0285356,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt0286378,3 wins & 6 nominations.,0,0,0,0,0,0,0,0,3,6
tt0288739,2 wins.,0,0,0,0,0,0,0,0,2,0
